,Name,Mileage,Condition,Year,Price,Dealer,Count of ratings,Reviews
0,2023 Mazda CX-50 2.5 S Preferred Plus Package,2466.0,Used,2023,34560,Rudolph Mazda,20 ,4.5
1,2023 Acura MDX Technology,6628.0,Used,2023,53814,Vandergriff Acura,1363 ,4.2
2,2023 Acura MDX Technology,1524.0,Used,2023,54975,Vandergriff Acura,1363 ,4.2
3,2023 Acura MDX Technology,2942.0,Used,2023,55794,Vandergriff Acura,1363 ,4.2
4,2023 Acura MDX Advance,5.0,Used,2023,64695,Vandergriff Acura,1363 ,4.2
5,2022 Kia Telluride S,134.0,Used,2022,41998,Arapahoe Kia,178 ,2.0
6,2023 Acura MDX Technology,3797.0,Used,2023,54580,Vandergriff Acura,1363 ,4.2
7,2022 Cadillac CT5-V V-Series Blackwing,2025.0,Used,2022,109999,Cappellino Cadillac,0 ,No names
8,2023 Acura MDX A-Spec,3498.0,Used,2023,59591,Vandergriff Acura,1363 ,4.2
9,2022 BMW X7 M50i,3884.0,Used,2022,112820,BMW MINI of Clear Lake,377 ,4.7
10,2023 Acura MDX Advance,944.0,Used,2023,64695,Vandergriff Acura,1363 ,4.2
11,2022 Volkswagen Atlas 3.6L SE w/Technology,10301.0,Volkswagen Certified,2022,46355,Don Thornton Volkswagen of Tulsa,281 ,3.8
12,2022 Volkswagen Atlas 2.0T SE,9072.0,Volkswagen Certified,2022,38370,Don Thornton Volkswagen of Tulsa,281 ,3.8
13,2023 Acura MDX Advance,1306.0,Used,2023,63763,Vandergriff Acura,1363 ,4.2
14,2022 Ford Explorer Timberline,4535.0,Used,2022,48000,Jimmy Michel Motors,23 ,No names
15,2023 Honda Odyssey Touring,14.0,Used,2023,79888,Jerry's Toyota,935 ,3.8
16,2023 Acura MDX Advance,457.0,Used,2023,64584,Vandergriff Acura,1363 ,4.2
17,2020 Ford Expedition Max Limited,28077.0,Used,2020,62430,Jensen Ford Lincoln,282 ,4.6
18,2020 Mazda MX-5 Miata RF Grand Touring,9407.0,Used,2020,30940,Infiniti of Clearwater,279 ,3.6
19,2008 Ford Ranger XL,117710.0,Used,2008,7999,ODaniel Chrysler Dodge Jeep Ram,4741 ,4.9
20,2005 Subaru Baja Sport,98630.0,Used,2005,14000,Kunes GMC of Belvidere,30 ,3.5
21,2020 Mercedes-Benz S-Class S 560 4MATIC,30312.0,Used,2020,75887,Mercedes-Benz of San Antonio,1825 ,4.9
22,2008 Mercedes-Benz CLS-Class CLS 550,86593.0,Used,2008,12980,Star Motor Sales,189 ,3.4
23,2007 Toyota Camry Solara SLE,75645.0,Used,2007,13000,Lauterbach Buick-GMC,32 ,4.4
24,1964 Volkswagen Beetle (Pre-1980) ,23000.0,Used,1964,31064,Southern Motor Company,14 ,No names
25,2017 Ford Focus RS Base,25719.0,Used,2017,40000,Rides Auto Sales,62 ,5.0
26,2013 Subaru XV Crosstrek 2.0i Limited,62052.0,Used,2013,19000,Rides Auto Sales,62 ,5.0
27,2018 Volvo XC90 T6 R-Design,41600.0,Used,2018,37770,TCF Auto Wholesale,77 ,4.8
28,2021 Kia K5 GT-Line,40541.0,Used,2021,27329,Steven Nissan,150 ,4.6
29,2022 Chevrolet Trailblazer ACTIV,21434.0,Used,2022,36000,East Coast Honda,109 ,No names
30,2014 Volkswagen Tiguan 4MOTION Auto SE,41987.0,Used,2014,16500,Eide Chrysler,213 ,4.7
31,2018 Ford Shelby GT350 Base,37492.0,Used,2018,58995,Hub City Ford,446 ,4.6
32,2020 Chevrolet Colorado WT,43041.0,Used,2020,22500,Estle Chevrolet Cadillac,75 ,2.1
33,2018 INFINITI Q70L 3.7 LUXE,32719.0,Used,2018,34998,CarMax North Houston - Now offering Curbside Pickup and Home Delivery,2 ,No names
34,2021 Ford Expedition Max Limited,27240.0,Used,2021,62149,Audi Columbia,181 ,4.6
35,2022 Chevrolet Blazer 2LT,22886.0,Used,2022,35500,Kool Chevrolet,424 ,3.4
36,2019 Hyundai Tucson SE,45706.0,Used,2019,20988,Springfield Select Autos,6 ,No names
37,2017 BMW 750 i,51028.0,Used,2017,41152,Lindsay Acura,283 ,3.4
38,2015 BMW 328 i,49692.0,Used,2015,18977,BMW of Beaumont,120 ,4.8
39,2006 Mercedes-Benz SLK-Class SLK350 Roadster,57601.0,Used,2006,14910,Mercedes-Benz of Chesterfield,99 ,4.2
40,2019 Volkswagen Atlas 3.6L SE w/Technology,45618.0,Used,2019,27599,Key Acura of Gainesville,66 ,5.0
41,2016 Nissan 370Z Sport Tech,59256.0,Used,2016,26997,Carousel Nissan,56 ,No names
42,2019 Subaru Forester Premium,30615.0,Used,2019,28254,Kelley Buick GMC of Bartow,464 ,4.3
43,2018 Ford Focus ST Base,34240.0,Used,2018,25998,CarMax Arlington/Ft. Worth - Now offering Curbside Pickup and Home Delivery,16 ,No names
44,2019 Lexus GX 460 Base,27272.0,Used,2019,39899,Performance Alfa Romeo,12 ,5.0
45,2014 Lexus RX 350 F Sport,110056.0,Used,2014,19460,Performance Toyota Bountiful,1613 ,4.2
46,2016 Hyundai Tucson Eco,54572.0,Used,2016,18900,Pat McGrath Chrysler Jeep Dodge RAM,313 ,4.5
47,2015 Land Rover Range Rover Evoque Pure,111276.0,Used,2015,19995,Land of Cars,12 ,No names
48,2015 Maserati Ghibli Base,38413.0,Used,2015,28888,Bentley High Point,No names,No names
49,2018 Mercedes-Benz GLS 450 Base 4MATIC,60255.0,Used,2018,42371,Gebhardt BMW,373 ,3.8
50,2017 Volvo S60 Cross Country T5,14029.0,Used,2017,30998,CarMax Serramonte - Now offering Curbside Pickup and Home Delivery,4 ,No names
51,2017 Chevrolet Cruze LT,56148.0,Used,2017,16204,McGrath Fulton CDJR,75 ,4.7
52,2017 Mitsubishi Lancer SE,74897.0,Used,2017,18998,CarMax Lancaster - Now offering Curbside Pickup,13 ,No names
53,2006 Chevrolet Colorado LT,126195.0,Used,2006,10000,Eide Ford-Lincoln Inc,637 ,4.7
54,2014 Toyota Tacoma Base,33162.0,Used,2014,26788,Haddad Toyota,853 ,3.8
55,2010 Chevrolet Camaro 2SS,28262.0,Used,2010,24900,McKenney Salinas Honda,549 ,4.8
56,2022 Buick Envision Essence,10317.0,Used,2022,39040,Sterling Value Pre-Owned,7 ,No names
57,2011 Chevrolet Traverse LS,135110.0,Used,2011,8500,Sundance Chevrolet,9262 ,4.8
58,2020 Mazda MX-5 Miata RF Grand Touring,9407.0,Used,2020,30940,Infiniti of Clearwater,279 ,3.6
59,2008 Ford Ranger XL,117710.0,Used,2008,7999,ODaniel Chrysler Dodge Jeep Ram,4741 ,4.9
60,2005 Subaru Baja Sport,98630.0,Used,2005,14000,Kunes GMC of Belvidere,30 ,3.5
61,2015 Mercedes-Benz C-Class C 300,52643.0,Used,2015,23998,CarMax Reno - Now offering Curbside Pickup,7 ,No names
62,2020 Chevrolet Colorado WT,43041.0,Used,2020,22500,Estle Chevrolet Cadillac,75 ,2.1
63,2022 Audi Q7 45 Premium Plus,4010.0,Used,2022,56804,Kelley Buick GMC of Bartow,464 ,4.3
64,2018 INFINITI Q70L 3.7 LUXE,32719.0,Used,2018,34998,CarMax North Houston - Now offering Curbside Pickup and Home Delivery,2 ,No names
65,2017 GMC Yukon XL Denali,86403.0,Used,2017,41900,Green Buick GMC,407 ,4.5
66,2021 Ford Expedition Max Limited,27240.0,Used,2021,62149,Audi Columbia,181 ,4.6
67,2022 Chevrolet Blazer 2LT,22886.0,Used,2022,35500,Kool Chevrolet,424 ,3.4
68,2019 Hyundai Tucson SE,45706.0,Used,2019,20988,Springfield Select Autos,6 ,No names
69,2017 BMW 750 i,51028.0,Used,2017,41152,Lindsay Acura,283 ,3.4
70,2021 Ford F-250 Lariat,33647.0,Used,2021,73995,Carson Ford,4 ,No names
71,2011 Land Rover LR4 Base,69401.0,Used,2011,19995,MAG Motor Company,6 ,No names
72,2021 Kia Telluride S,32228.0,Used,2021,41998,CarMax Hickory - Now offering Curbside Pickup and Home Delivery,3 ,No names
73,2021 Chevrolet Traverse LT Leather,40143.0,Used,2021,36998,CarMax Sacramento South - Now offering Curbside Pickup and Home Delivery,2 ,No names
74,2020 Land Rover Range Rover Evoque SE,36000.0,Used,2020,42500,No names,No names,No names
75,2002 Buick LeSabre Custom,62247.0,Used,2002,7495,Parkway Auto,83 ,2.5
76,2022 GMC Savana 3500 LS,13451.0,Used,2022,49977,KC Summers Nissan Toyota Buick GMC,35 ,No names
77,2016 Mazda CX-3 Touring,60555.0,Used,2016,16000,Auto Boutique,1050 ,4.9
78,2020 Mercedes-Benz GLB 250 Base,7229.0,Used,2020,41411,Mercedes-Benz of North Orlando,538 ,4.7
79,2021 BMW 228 Gran Coupe 228i sDrive Gran Coupe,24544.0,Used,2021,34332,BMW of Beaumont,120 ,4.8
80,2021 Toyota Supra 2.0,13816.0,Used,2021,44995,Auto Park Ford LaPorte,427 ,4.8
81,2019 Kia Optima SX Turbo,31061.0,Used,2019,31000,Harper Motors,493 ,No names
82,2020 Jaguar F-PACE 30t Prestige,61329.0,Used,2020,37998,CarMax Birmingham - Now offering Curbside Pickup,9 ,No names
83,2021 Audi Q5 e 55 Premium,7571.0,Used,2021,53588,Towbin Fiat / Alfa Romeo,130 ,4.9
84,2016 Mazda CX-9 Grand Touring,62088.0,Used,2016,24595,Rudolph Mazda,20 ,4.5
85,2008 Subaru Impreza Outback Sport Wagon,194000.0,Used,2008,5450,Gable Auto Sales,0 ,No names
86,2016 GMC Terrain Denali,16848.0,Used,2016,27916,Hertrich Buick GMC of Salisbury,12 ,3.5
87,2020 Land Rover Discovery SE,74993.0,Used,2020,32995,Northeast Auto Gallery,173 ,3.5
88,2018 RAM 3500 Limited,75055.0,Used,2018,64853,Secret City Chrysler Dodge Jeep RAM,212 ,2.9
89,2020 RAM 1500 Big Horn,23610.0,Used,2020,37997,Stuckey Mitsubishi,19 ,4.9
90,2003 Lincoln Town Car Executive,105000.0,Used,2003,5588,Pinellas Auto Brokers,77 ,2.4
91,2011 Scion tC Base,101000.0,Used,2011,6900,Platinum Automotive LLC,1 review,No names
92,2021 Lincoln Corsair Reserve,20172.0,Used,2021,44962,Heller Ford,726 ,4.8
93,2015 Lexus GX 460 Base,110186.0,Used,2015,27966,BMW of Roseville,1065 ,4.7
94,2015 BMW 328 i,49692.0,Used,2015,18977,BMW of Beaumont,120 ,4.8
95,2006 Mercedes-Benz SLK-Class SLK350 Roadster,57601.0,Used,2006,14910,Mercedes-Benz of Chesterfield,99 ,4.2
96,2019 Volkswagen Atlas 3.6L SE w/Technology,45618.0,Used,2019,27599,Key Acura of Gainesville,66 ,5.0
97,2016 Nissan 370Z Sport Tech,59256.0,Used,2016,26997,Carousel Nissan,56 ,No names
98,2018 Chrysler 300 S,98790.0,Used,2018,20000,Eide Ford-Lincoln Inc,637 ,4.7
99,2017 Cadillac ATS-V Base,35024.0,Used,2017,47999,Thornton Chevrolet,325 ,4.6
100,2020 Volvo XC40 T5 R-Design,25757.0,Used,2020,38900,Tasca Automotive Group,5748 ,4.8
101,2008 Toyota Prius IV,214148.0,Used,2008,7995,Parkway Auto,83 ,2.5
102,2021 RAM 1500 Laramie,13816.0,Used,2021,57998,CarMax Norcross - Now offering Curbside Pickup and Home Delivery,19 ,No names
103,2020 Jeep Cherokee Latitude,41122.0,Used,2020,24998,CarMax Ocala - Now offering Curbside Pickup,0 ,No names
104,1972 Chevrolet Nova ,89439.0,Used,1972,33790,Auto By Design,301 ,4.4
105,2022 Chrysler Pacifica Limited,18499.0,Chrysler Certified,2022,47250,Hebert's Town & Country Chrysler Dodge Jeep RAM,1784 ,4.8
106,2021 Ford Expedition Max Limited,27240.0,Used,2021,62149,Audi Columbia,181 ,4.6
107,2022 Chevrolet Blazer 2LT,22886.0,Used,2022,35500,Kool Chevrolet,424 ,3.4
108,2019 Hyundai Tucson SE,45706.0,Used,2019,20988,Springfield Select Autos,6 ,No names
109,2017 BMW 750 i,51028.0,Used,2017,41152,Lindsay Acura,283 ,3.4
110,2015 BMW 328 i,49692.0,Used,2015,18977,BMW of Beaumont,120 ,4.8
111,2006 Mercedes-Benz SLK-Class SLK350 Roadster,57601.0,Used,2006,14910,Mercedes-Benz of Chesterfield,99 ,4.2
112,2019 Volkswagen Atlas 3.6L SE w/Technology,45618.0,Used,2019,27599,Key Acura of Gainesville,66 ,5.0
113,2016 Nissan 370Z Sport Tech,59256.0,Used,2016,26997,Carousel Nissan,56 ,No names
114,2008 Toyota Prius IV,214148.0,Used,2008,7995,Parkway Auto,83 ,2.5
115,2002 Buick LeSabre Custom,62247.0,Used,2002,7495,Parkway Auto,83 ,2.5
116,1972 Chevrolet Nova ,89439.0,Used,1972,33790,Auto By Design,301 ,4.4
117,2015 Land Rover Range Rover Evoque Pure,111276.0,Used,2015,19995,Land of Cars,12 ,No names
118,2015 Maserati Ghibli Base,38413.0,Used,2015,28888,Bentley High Point,No names,No names
119,2018 Mercedes-Benz GLS 450 Base 4MATIC,60255.0,Used,2018,42371,Gebhardt BMW,373 ,3.8
120,2017 Volvo S60 Cross Country T5,14029.0,Used,2017,30998,CarMax Serramonte - Now offering Curbside Pickup and Home Delivery,4 ,No names
121,2015 Scion tC ,83043.0,Used,2015,16695,DriveTime of Fresno,No names,No names
122,2015 Mercedes-Benz C-Class C 300,52643.0,Used,2015,23998,CarMax Reno - Now offering Curbside Pickup,7 ,No names
123,2020 Chevrolet Colorado WT,43041.0,Used,2020,22500,Estle Chevrolet Cadillac,75 ,2.1
124,2018 INFINITI Q70L 3.7 LUXE,32719.0,Used,2018,34998,CarMax North Houston - Now offering Curbside Pickup and Home Delivery,2 ,No names
125,2017 GMC Yukon XL Denali,86403.0,Used,2017,41900,Green Buick GMC,407 ,4.5
126,2018 Ford Transit-350 XL,63923.0,Used,2018,47999,Speck Chrysler Dodge Jeep Ram,18 ,No names
127,2016 Kia Optima LX,76689.0,Used,2016,12999,West Chicago Auto Mall,82 ,3.2
128,2009 Nissan Frontier SE Crew Cab,113017.0,Used,2009,11967,Drive N-Motion Greeley,80 ,4.0
129,2021 GMC Canyon Elevation Standard,15721.0,Used,2021,33915,Robert Basil Buick GMC Cadillac,244 ,4.4
130,2017 Mitsubishi Lancer SE,74897.0,Used,2017,18998,CarMax Lancaster - Now offering Curbside Pickup,13 ,No names
131,2014 Toyota Tacoma Base,33162.0,Used,2014,26788,Haddad Toyota,853 ,3.8
132,2010 Chevrolet Camaro 2SS,28262.0,Used,2010,24900,McKenney Salinas Honda,549 ,4.8
133,2022 Buick Envision Essence,10317.0,Used,2022,39040,Sterling Value Pre-Owned,7 ,No names
134,2011 Chevrolet Traverse LS,135110.0,Used,2011,8500,Sundance Chevrolet,9262 ,4.8
135,2020 Mazda MX-5 Miata RF Grand Touring,9407.0,Used,2020,30940,Infiniti of Clearwater,279 ,3.6
136,2008 Ford Ranger XL,117710.0,Used,2008,7999,ODaniel Chrysler Dodge Jeep Ram,4741 ,4.9
137,2005 Subaru Baja Sport,98630.0,Used,2005,14000,Kunes GMC of Belvidere,30 ,3.5
138,2018 Jaguar F-PACE S,66692.0,Used,2018,39998,CarMax South Portland - Now offering Curbside Pickup,2 ,No names
139,1987 Chevrolet Monte Carlo SS,83841.0,Used,1987,22500,Mathews Chrysler Dodge Jeep Ram,12 ,1.4
140,2017 BMW X5 xDrive35i,99501.0,Used,2017,23995,"Paducah Ford Lincoln Mazda, Inc.",312 ,4.6
141,2018 Hyundai Elantra SE,20801.0,Used,2018,17582,Dan Deery Motors,67 ,4.0
142,2020 Mercedes-Benz GLE 450 AWD 4MATIC,21688.0,Used,2020,57998,CarMax Loveland - Now offering Curbside Pickup and Home Delivery,8 ,No names
143,2021 Lincoln Navigator L Reserve,13600.0,Used,2021,81000,No names,No names,No names
144,2020 Nissan Rogue Sport SV,7589.0,Used,2020,28998,CarMax Pharr - Now offering Curbside Pickup,2 ,No names
145,2018 Ford Focus ST Base,34240.0,Used,2018,25998,CarMax Arlington/Ft. Worth - Now offering Curbside Pickup and Home Delivery,16 ,No names
146,2019 Lexus GX 460 Base,27272.0,Used,2019,39899,Performance Alfa Romeo,12 ,5.0
147,2017 Lincoln MKC Reserve,46749.0,Used,2017,23984,Leson Chevrolet,430 ,4.3
148,2014 Lexus RX 350 F Sport,110056.0,Used,2014,19460,Performance Toyota Bountiful,1613 ,4.2
149,2011 Land Rover LR4 Base,69401.0,Used,2011,19995,MAG Motor Company,6 ,No names
150,2016 GMC Yukon XL Denali,69962.0,Used,2016,41998,CarMax Tulsa - Now offering Curbside Pickup,17 ,No names
151,2017 Cadillac ATS-V Base,35024.0,Used,2017,47999,Thornton Chevrolet,325 ,4.6
152,2020 Volvo XC40 T5 R-Design,25757.0,Used,2020,38900,Tasca Automotive Group,5748 ,4.8
153,2011 Jaguar XK Base,46500.0,Used,2011,19500,No names,No names,No names
154,2015 Hyundai Genesis Coupe 3.8 R-Spec,86366.0,Used,2015,20777,Auto Merchants Inc.,147 ,4.0
155,2022 Hyundai Santa Cruz 2.5L SEL,18303.0,Used,2022,32975,Balise Hyundai,513 ,4.4
156,2022 Volkswagen Taos 1.5T SE,10176.0,Used,2022,26998,CarMax Baton Rouge - Now offering Curbside Pickup and Home Delivery,7 ,No names
157,2013 Ford Edge Limited,145121.0,Used,2013,11995,Briggs Fort Scott,109 ,3.6
158,2003 Audi RS6 Quattro,61370.0,Used,2003,24995,E&A Motors,10 ,3.8
159,2018 Jeep Grand Cherokee Altitude,58842.0,Used,2018,29986,Jim Wernig Chevrolet,47 ,No names
160,2021 Honda Passport Touring,8392.0,Used,2021,37399,Vaughn Automotive,131 ,2.7
161,2016 RAM ProMaster 1500 Low Roof,24917.0,Used,2016,29995,Stevens Creek Toyota,408 ,3.9
162,2008 Subaru Impreza Outback Sport Wagon,194000.0,Used,2008,5450,Gable Auto Sales,0 ,No names
163,2022 Volkswagen Passat 2.0T SE,9650.0,Volkswagen Certified,2022,25500,Coachella Valley Volkswagen,133 ,2.3
164,2022 Porsche 718 Cayman GT4,1357.0,Used,2022,139991,Porsche Beachwood,300 ,4.8
165,2017 Mercedes-Benz AMG C 63 S,36371.0,Used,2017,58900,Mercedeshowroom,16 ,2.6
166,2012 Mercedes-Benz GL-Class GL 450 4MATIC,52051.0,Used,2012,20900,Auto X-Change,23 ,1.4
167,2022 Volkswagen Atlas 3.6L SE w/Technology,10389.0,Used,2022,40326,Harper Volkswagen,887 ,4.7
168,2022 Buick Envision Essence,14538.0,Buick Certified,2022,39995,Crown Buick GMC,1217 ,4.9
169,2022 Audi SQ5 3.0T Premium,10730.0,Used,2022,52981,Infiniti of Clearwater,279 ,3.6
170,2014 Toyota Camry L,80597.0,Used,2014,15900,Brinkman Brothers Inc,No names,No names
171,2022 GMC Sierra 1500 Limited AT4,10849.0,Used,2022,61263,Keller Auto Group,2 ,No names
172,2018 Ford Escape SE,117609.0,Used,2018,15998,CarMax Norman - Now offering Curbside Pickup and Home Delivery,0 ,No names
173,2017 Chevrolet SS Base,13299.0,Used,2017,56900,Wholesale Luxury Cars LLC,15 ,3.7
174,2016 Buick Encore Base,71823.0,Used,2016,14995,H & S Motors,1 review,No names
175,1968 Pontiac Firebird 350,63000.0,Used,1968,34000,Exit5 Auto Group,118 ,4.0
176,2021 Lexus LS 500 F Sport,3523.0,Used,2021,76519,Integrity Automotive,90 ,No names
177,2021 Hyundai Elantra SEL,25212.0,Used,2021,23900,Dorsett Automotive,156 ,No names
178,2022 Kia K5 LX,23559.0,Used,2022,27496,Honda of Denton,713 ,4.5
179,2021 Hyundai Palisade SE,25590.0,Used,2021,34985,Tomlinson Motor Company,83 ,No names
180,2020 Land Rover Discovery Landmark,21014.0,Used,2020,55721,West Herr Chevrolet of Williamsville,349 ,4.8
181,2016 Mercedes-Benz AMG GT AMG GT S,43480.0,Used,2016,77995,Mint Auto Sales,189 ,3.0
182,2015 Hyundai Genesis 3.8,50382.0,Used,2015,21349,Bob Rohrman Kia,836 ,4.5
183,2018 Toyota Avalon XLE,69025.0,Toyota Certified,2018,24967,Kings Toyota,527 ,3.4
184,2019 Hyundai Kona SE,18767.0,Used,2019,23981,Kendall Ford of Eugene,1074 ,4.3
185,2008 Pontiac Solstice GXP,17101.0,Used,2008,19598,Bobby Rahal Lexus,103 ,No names
186,2020 Maserati Ghibli S Q4,39020.0,Used,2020,41988,Definitive Motors,109 ,3.9
187,2013 Lexus LX 570 Base,99130.0,Used,2013,37995,Fields Lexus Glenview,2556 ,4.8
188,2021 Volvo XC90 T6 Momentum 7 Passenger,29591.0,Volvo Certified,2021,49900,"Jaguar, Land Rover, Volvo Cars of Indianapolis",433 ,4.3
189,2019 Chevrolet Express 3500 LT,25297.0,Used,2019,38988,Honda of  Kirkland,1052 ,4.7
190,1968 Pontiac Firebird 350,63000.0,Used,1968,34000,Exit5 Auto Group,118 ,4.0
191,2021 Lexus LS 500 F Sport,3523.0,Used,2021,76519,Integrity Automotive,90 ,No names
192,2021 Hyundai Elantra SEL,25212.0,Used,2021,23900,Dorsett Automotive,156 ,No names
193,2009 Honda Pilot EX-L,134277.0,Used,2009,9950,Shift Portland,11 ,2.2
194,2019 Jaguar F-TYPE R,5301.0,Used,2019,72980,Jaguar Land Rover North Haven,60 ,4.7
195,2021 Lincoln Aviator Reserve AWD,31037.0,Used,2021,55000,Pat McGrath Chrysler Jeep Dodge RAM,313 ,4.5
196,2011 Nissan Titan S,119736.0,Used,2011,15995,East Carolina Auto Exchange,4 ,No names
197,2014 Mercedes-Benz GLK-Class GLK 350 4MATIC,131803.0,Used,2014,14989,AutoNation Volkswagen Columbus,188 ,4.4
198,2013 BMW 535 i,65171.0,Used,2013,21495,Godspeed Motors,246 ,4.7
199,2016 Lexus RC 200t Base,55761.0,Used,2016,28954,AutoNation USA Henderson,121 ,4.3
200,2012 Acura TSX 2.4,155442.0,Used,2012,9945,Top Gear Motors,11 ,3.7
201,2021 Lincoln Corsair Reserve,19986.0,Used,2021,40690,County Ford,312 ,3.9
202,2013 Lexus LX 570 Base,99130.0,Used,2013,37995,Fields Lexus Glenview,2556 ,4.8
203,2021 Volvo XC90 T6 Momentum 7 Passenger,29591.0,Volvo Certified,2021,49900,"Jaguar, Land Rover, Volvo Cars of Indianapolis",433 ,4.3
204,2022 Kia K5 LX,23559.0,Used,2022,27496,Honda of Denton,713 ,4.5
205,2015 Hyundai Genesis 3.8,50382.0,Used,2015,21349,Bob Rohrman Kia,836 ,4.5
206,2018 Toyota Avalon XLE,69025.0,Toyota Certified,2018,24967,Kings Toyota,527 ,3.4
