,Name,Mileage,Condition,Year,Price,Dealer,Count of ratings,Reviews
207,2017 Ferrari F12berlinetta ,859.0,Used,2017,1599500,Ferrari of Newport Beach,167 ,No names
208,2017 Nissan Maxima 3.5 SV,67966.0,Used,2017,20219,Bob Rohrman Kia,836 ,4.5
209,2019 Hyundai Kona SE,18767.0,Used,2019,23981,Kendall Ford of Eugene,1074 ,4.3
210,2019 Nissan Murano SL,29629.0,Used,2019,27995,BMW of Idaho Falls,48 ,5.0
211,2022 INFINITI QX60 SENSORY,8000.0,Used,2022,56490,Suburban Buick GMC Cadillac,496 ,3.2
212,2012 INFINITI G37 Base,111383.0,Used,2012,18998,CarMax Oklahoma City - Now offering Curbside Pickup and Home Delivery,3 ,No names
213,2021 BMW 228 Gran Coupe i xDrive,43853.0,Used,2021,31856,McLarty Daniel Buick GMC,948 ,4.8
214,2013 INFINITI IPL G Base,83858.0,Used,2013,22995,Central A/S LLC,26 ,3.4
215,2019 Ford Transit-150 Base,7156.0,Used,2019,69988,Martin Auto Gallery,39 ,4.4
216,2016 Dodge Dart SXT,56909.0,Used,2016,14068,Ken Garff West Valley Chrysler Jeep Dodge Ram Fiat,670 ,4.1
217,2010 Cadillac CTS-V Base,63319.0,Used,2010,38500,Lake View Ford Inc.,39 ,4.2
218,2023 GMC Yukon SLT,2280.0,Used,2023,77500,Rickenbaugh Cadillac Volvo Cars,2659 ,4.6
219,2012 Maserati GranTurismo S Automatic,78405.0,Used,2012,34950,Overland Park Imports,89 ,2.4
220,2019 Nissan Titan S,30876.0,Used,2019,37550,Causeway Ford Lincoln,879 ,4.7
221,2016 BMW 535 i xDrive,71641.0,Used,2016,22999,CarVision Nissan,394 ,4.5
222,2017 Maserati Levante S,34515.0,Used,2017,41988,Definitive Motors,109 ,3.9
223,2022 Volvo XC90 Recharge Plug-In Hybrid T8 R-Design 7 Passenger,12676.0,Used,2022,74500,Rickenbaugh Cadillac Volvo Cars,2659 ,4.6
224,2022 McLaren GT Base,2062.0,Used,2022,259000,Sale Auto Mall,44 ,4.5
225,2018 BMW X5 M Base,32180.0,Used,2018,63846,AutoNation Chrysler Dodge Jeep Ram South Columbus,504 ,4.5
226,2020 Mazda Mazda6 Grand Touring Reserve,15203.0,Used,2020,31663,Garber Chevrolet Subaru,256 ,4.8
227,2021 Nissan Kicks SR,16687.0,Nissan Certified,2021,30485,Byerly Nissan,684 ,4.9
228,1994 Porsche 928 GTS,67811.0,Used,1994,79890,Auto By Design,301 ,4.4
229,2017 Lincoln MKZ Reserve,58020.0,Used,2017,23500,"Jaguar, Land Rover, Volvo Cars of Indianapolis",433 ,4.3
230,2014 Mercedes-Benz GLK-Class GLK 350 4MATIC,131803.0,Used,2014,14989,AutoNation Volkswagen Columbus,188 ,4.4
231,2021 Jeep Grand Cherokee L Limited,15521.0,Used,2021,43629,Hebert's Town & Country Chrysler Dodge Jeep RAM,1784 ,4.8
232,2020 Audi SQ5 3.0T Premium,30218.0,Used,2020,46981,Desert European Motorcars,281 ,3.9
233,2017 Honda Accord Sport,70857.0,Used,2017,20998,Don Thornton Volkswagen of Tulsa,281 ,3.8
234,2021 BMW M340 i xDrive,10155.0,Used,2021,53598,AutoNation Toyota Arapahoe,3076 ,4.5
235,2018 Volvo V90 Cross Country T5,70520.0,Used,2018,30994,Metro Ford Sales & Service,227 ,4.5
236,2022 Jeep Wagoneer Series III,13072.0,Used,2022,76000,Premier Dodge Chrysler Jeep RAM,167 ,3.9
237,2019 Lexus GX 460 Base,28796.0,Used,2019,39995,Automotive Avenues,1544 ,4.8
238,2012 Mitsubishi Lancer Evolution GSR,62286.0,Used,2012,28791,Midwest Motors,137 ,4.6
239,2020 Chrysler Pacifica Hybrid Limited,32882.0,Used,2020,42988,Chris Nikel Chrysler Jeep Dodge Ram Fiat,1236 ,4.8
240,2010 Hyundai Genesis Coupe 3.8,22929.0,Used,2010,17995,"Car Town USA, Inc.",36 ,4.7
241,2021 BMW 540 i,21964.0,Used,2021,48000,Grubbs Acura,92 ,4.2
242,2003 Porsche 911 Targa,110196.0,Used,2003,24995,San Diego eCars Inc.,6 ,No names
243,2017 Mercedes-Benz C-Class C 300,69854.0,Used,2017,24814,Landers Toyota of Northwest Arkansas,7428 ,4.6
244,2012 Mercedes-Benz GL-Class GL 450 4MATIC,52051.0,Used,2012,20900,Auto X-Change,23 ,1.4
245,2018 Audi A5 2.0T Prestige,105869.0,Used,2018,26492,Nissan of Jefferson City,1370 ,4.6
246,2008 Audi TT 3.2 Cabriolet quattro,86735.0,Used,2008,14900,Auto X-Change,23 ,1.4
247,2020 BMW X4 M Competition,5622.0,Used,2020,67968,Hendrick Southpoint Auto Mall,816 ,4.8
248,2022 Mitsubishi Outlander Sport 2.0 LE,8400.0,Used,2022,22872,RC Hill Mitsubishi-DeLand,3254 ,4.9
249,2006 Cadillac DTS ,39260.0,Used,2006,8995,Showcase Auto Sales LLC,194 ,2.2
250,2022 INFINITI QX55 LUXE,20705.0,Used,2022,42677,Jaguar-Land Rover Sacramento,10 ,No names
251,2014 Chevrolet Corvette Stingray Z51,30536.0,Used,2014,44994,Fox Auto Group,21 ,No names
252,2021 Jeep Grand Cherokee Limited,33502.0,Used,2021,38444,Reliance Chrysler Jeep Dodge Ram,2 ,No names
253,2020 Jaguar XE S,46531.0,Used,2020,29000,Jaguar Hilton Head,49 ,4.5
254,2020 Volvo S90 T6 R-Design,29798.0,Used,2020,40497,AutoNation Ford Katy,2510 ,4.5
255,2019 Acura RDX A-Spec,43082.0,Used,2019,36988,BMW of Palm Springs,600 ,4.8
256,2020 Genesis G90 5.0 Ultimate,24193.0,Used,2020,56998,Herb Connolly Hyundai,1060 ,3.9
257,2016 RAM 3500 Tradesman,106150.0,Used,2016,46995,Freeman Motor Co Salem,0 ,No names
258,2009 Maserati GranTurismo S,37549.0,Used,2009,49990,Scottsdale Ferrari-Maserati,46 ,5.0
259,2020 Chevrolet Silverado 1500 High Country,43089.0,Chevrolet Certified,2020,54487,Banks Chevy GMC Buick,1389 ,4.7
260,2012 Chevrolet Colorado 1LT,32468.0,Used,2012,18000,T and S Ford,4 ,No names
261,2019 GMC Sierra 1500 Limited SLE,34936.0,GMC Certified,2019,36987,Banks Chevy GMC Buick,1389 ,4.7
262,2007 Jeep Liberty Sport,67491.0,Used,2007,10797,Waukesha's Best Used Cars,41 ,No names
263,2012 INFINITI EX35 Journey,124635.0,Used,2012,9995,Naber Auto Trading,0 ,No names
264,2005 Chevrolet Monte Carlo SS Supercharged,130449.0,Used,2005,7995,International Auto Outlet,188 ,2.3
265,2002 Volkswagen Eurovan MV,155015.0,Used,2002,21980,Starfire Auto Inc.,92 ,3.6
266,2022 Dodge Charger Scat Pack,7877.0,Used,2022,65900,GR Auto Gallery,198 ,3.0
267,2012 Chevrolet Express 3500 LT,163651.0,Used,2012,19999,Unique Auto Group,45 ,4.1
268,2020 Audi A6 55 Prestige,13240.0,Used,2020,52895,Ray Skillman Hyundai of Avon,877 ,4.8
269,2018 Lexus LS 500 Base,36533.0,Used,2018,51493,City Mitsubishi,174 ,2.8
270,2006 Honda S2000 ,40505.0,Used,2006,32575,Route 36 Motorcars,4 ,No names
271,2020 Toyota Tundra SR5,16385.0,Used,2020,41525,AutoNation Toyota Fort Myers,3903 ,4.3
272,2009 Lexus GX 470 ,137422.0,Used,2009,16995,Elite Motors,102 ,4.8
273,2018 Dodge Durango GT,17815.0,Used,2018,34244,Reliance Chrysler Jeep Dodge Ram,2 ,No names
274,2016 Nissan NV200 SV,77918.0,Used,2016,20995,Gandrud Chevrolet,892 ,No names
275,2012 Bentley Continental Supersports ISR,16994.0,Used,2012,119900,Hyundai of Newport,561 ,No names
276,2021 Ford Mustang Mach-E Select,9829.0,Used,2021,50122,Joe Machens Ford Lincoln,1273 ,4.6
277,2004 Toyota Tundra SR5,68315.0,Used,2004,23988,Roseville Automaxx,12 ,No names
278,2018 Hyundai Sonata Sport,56580.0,Used,2018,18996,Joe Machens Ford Lincoln,1273 ,4.6
279,2013 Chrysler 300 S,55500.0,Used,2013,18894,Handy Toyota Inc,4334 ,4.8
280,2008 Toyota Tundra SR5,129962.0,Used,2008,17425,Tillery Chevrolet GMC,98 ,4.1
281,2013 Porsche 911 Carrera 4S,23693.0,Used,2013,81900,Tri-City Auto Gallery,5 ,No names
282,2016 Acura ILX 2.4L,57391.0,Used,2016,20100,Altoona Honda,422 ,4.5
283,2019 Lincoln Navigator Reserve,50399.0,Used,2019,59500,Doug Gray Chrysler Dodge Jeep Inc,72 ,No names
284,2019 BMW X4 xDrive30i,29721.0,BMW Certified,2019,43268,DeFOUW Automotive,655 ,4.8
285,2005 Nissan Titan SE Crew Cab,78638.0,Used,2005,14995,405 Motors,383 ,3.5
286,2020 Mercedes-Benz AMG C 43 Base 4MATIC,22122.0,Used,2020,49788,BMW VW of Topeka,200 ,4.5
287,2016 Tesla Model X 90D,62565.0,Used,2016,59996,Barnes Crossing Chevrolet Buick GMC,105 ,4.0
288,2011 Mercedes-Benz S-Class S 550,112522.0,Used,2011,16500,Clement Ford,680 ,4.6
289,2011 Volvo XC60 T6,39512.0,Used,2011,16999,BMW of Fairfax,1801 ,4.7
290,2018 Toyota RAV4 SE,113540.0,Used,2018,19995,Car Source,75 ,2.0
291,2017 Nissan Murano S,38119.0,Used,2017,28999,Liberty Mitsubishi,10 ,4.6
292,2019 Volvo S60 T6 Momentum,35368.0,Used,2019,31500,Unlimited Motors,51 ,5.0
293,2019 Cadillac XTS Luxury,51799.0,Cadillac Certified,2019,28996,Cadillac of Las Vegas,299 ,No names
294,2019 Kia Stinger Base,13656.0,Kia Certified,2019,28995,Kia Delray,2797 ,4.8
295,1968 Pontiac Firebird 350,63000.0,Used,1968,34000,Exit5 Auto Group,118 ,4.0
296,2021 Volvo XC90 T6 Momentum 7 Passenger,29591.0,Volvo Certified,2021,49900,"Jaguar, Land Rover, Volvo Cars of Indianapolis",433 ,4.3
297,2022 Kia K5 LX,23559.0,Used,2022,27496,Honda of Denton,713 ,4.5
298,2021 Hyundai Palisade SE,25590.0,Used,2021,34985,Tomlinson Motor Company,83 ,No names
299,2015 Hyundai Genesis 3.8,50382.0,Used,2015,21349,Bob Rohrman Kia,836 ,4.5
300,2014 Kia Sorento LX,91874.0,Used,2014,14503,Central Toyota,52 ,No names
301,2020 Hyundai IONIQ Hybrid SE,9998.0,Used,2020,25700,Centennial Hyundai,1730 ,4.5
302,2016 Subaru BRZ Limited,52763.0,Used,2016,23695,Rocky Ridge Auto Sales,637 ,4.9
303,2021 RAM 1500 Classic SLT,23864.0,RAM Certified,2021,40233,Keene Dodge Chrysler Jeep,173 ,3.8
304,2020 Maserati Ghibli S Q4,39020.0,Used,2020,41988,Definitive Motors,109 ,3.9
305,2021 Ford Mustang Mach-E Select,8510.0,Used,2021,52500,H&H Kia,708 ,3.5
306,2018 Porsche Macan ,21500.0,Used,2018,49998,CarMax Laurel - Now offering Curbside Pickup,31 ,No names
307,2011 Ford Ranger Sport,57783.0,Used,2011,18900,Advantage Auto Direct,218 ,4.8
308,2015 Ford Mustang GT,93389.0,Used,2015,24989,Max Hyundai Manhattan,363 ,4.7
309,2022 Buick Enclave Premium,5171.0,Used,2022,45900,Kian Motors,58 ,4.3
310,2023 GMC Yukon SLT,2280.0,Used,2023,77500,Rickenbaugh Cadillac Volvo Cars,2659 ,4.6
311,2012 Maserati GranTurismo S Automatic,78405.0,Used,2012,34950,Overland Park Imports,89 ,2.4
312,2019 Nissan Titan S,30876.0,Used,2019,37550,Causeway Ford Lincoln,879 ,4.7
313,2016 BMW 535 i xDrive,71641.0,Used,2016,22999,CarVision Nissan,394 ,4.5
314,2017 Maserati Levante S,34515.0,Used,2017,41988,Definitive Motors,109 ,3.9
315,2016 BMW X1 xDrive 28i,78819.0,Used,2016,21999,Speck Chrysler Dodge Jeep Ram,18 ,No names
316,2020 Chevrolet Silverado 1500 High Country,43089.0,Chevrolet Certified,2020,54487,Banks Chevy GMC Buick,1389 ,4.7
317,2012 Chevrolet Colorado 1LT,32468.0,Used,2012,18000,T and S Ford,4 ,No names
318,2019 GMC Sierra 1500 Limited SLE,34936.0,GMC Certified,2019,36987,Banks Chevy GMC Buick,1389 ,4.7
319,2007 Jeep Liberty Sport,67491.0,Used,2007,10797,Waukesha's Best Used Cars,41 ,No names
320,2012 INFINITI EX35 Journey,124635.0,Used,2012,9995,Naber Auto Trading,0 ,No names
321,2005 Chevrolet Monte Carlo SS Supercharged,130449.0,Used,2005,7995,International Auto Outlet,188 ,2.3
322,2002 Volkswagen Eurovan MV,155015.0,Used,2002,21980,Starfire Auto Inc.,92 ,3.6
323,2022 Dodge Charger Scat Pack,7877.0,Used,2022,65900,GR Auto Gallery,198 ,3.0
324,2012 Chevrolet Express 3500 LT,163651.0,Used,2012,19999,Unique Auto Group,45 ,4.1
325,2020 Audi A6 55 Prestige,13240.0,Used,2020,52895,Ray Skillman Hyundai of Avon,877 ,4.8
326,2016 Cadillac Escalade Platinum,30631.0,Used,2016,46997,Rhinelander Auto Center,78 ,4.1
327,2020 Toyota Tundra SR5,16385.0,Used,2020,41525,AutoNation Toyota Fort Myers,3903 ,4.3
328,2017 Volvo V60 Cross Country T5,99062.0,Used,2017,19870,Morong Falmouth Mazda,672 ,4.7
329,2017 Lexus RX 450h Base,50574.0,Used,2017,38954,BMW of Las Vegas,1784 ,4.7
330,2023 Genesis GV80 3.5T,3182.0,Used,2023,69990,AutoNation USA Phoenix,140 ,4.1
331,2022 Toyota Corolla SE Nightshade,12563.0,Used,2022,26198,Lou Fusz Toyota,3343 ,4.9
332,2007 Chevrolet Impala SS,35533.0,Used,2007,11000,J.B.A. Chevrolet,391 ,3.7
333,2019 Land Rover Range Rover 3.0L V6 Supercharged HSE,25101.0,Used,2019,69985,Bob Johnson Certified Collection,17 ,No names
334,2021 BMW M850 Gran Coupe i xDrive,20771.0,Used,2021,84999,BMW of Las Vegas,1784 ,4.7
335,2018 RAM 2500 Laramie,120980.0,Used,2018,44605,Victory Chevrolet of Savannah,34 ,3.5
336,2020 Jeep Cherokee Limited 4WD,24965.0,Used,2020,30000,Superior Dodge Chrysler Jeep Ram Of Siloam Springs,51 ,2.8
337,2010 Honda Ridgeline RTL,118172.0,Used,2010,15995,Honda of Salem,1588 ,4.8
338,2017 GMC Yukon SLE,78037.0,Used,2017,32995,Halladay Buick GMC,714 ,4.9
339,2020 Audi S4 3.0T Premium,14923.0,Used,2020,51950,Hennessy Porsche,1768 ,4.9
340,2020 Lincoln Aviator Reserve AWD,19352.0,Used,2020,58990,Doral Lincoln,924 ,2.9
341,2022 GMC Sierra 3500 Denali,4032.0,Used,2022,87713,Parks Motor Sales Inc,50 ,4.0
342,2013 Mitsubishi Outlander Sport ES,105169.0,Used,2013,7999,Auto Spot LLC,177 ,3.2
343,2022 BMW M4 Competition,11231.0,Used,2022,86789,BMW of Towson,271 ,4.7
344,2019 Mercedes-Benz E-Class E 450,18457.0,Used,2019,60998,Mercedes-Benz of Anaheim,1696 ,4.6
345,2021 Hyundai Elantra SEL,29996.0,Used,2021,18498,HGreg Nissan Kendall,337 ,4.7
346,2017 Kia Niro Touring,26517.0,Used,2017,25224,Lexus of Sacramento,641 ,4.7
347,2021 Ford Expedition XLT,24578.0,Used,2021,48382,AutoNation Chevrolet Gilbert,775 ,4.4
348,2018 Porsche Panamera E-Hybrid Turbo S,34660.0,Used,2018,139300,Porsche Colorado Springs,48 ,4.5
349,2019 Jaguar E-PACE S,15002.0,Used,2019,39990,Jaguar Land Rover Harrisburg,30 ,No names
350,2019 Hyundai IONIQ Hybrid Blue,83786.0,Used,2019,17499,GTX Auto Group INC,51 ,3.3
351,2022 Alfa Romeo Stelvio Veloce,22929.0,Used,2022,47987,Bill Luke Tempe,1151 ,4.8
352,2013 Volvo C30 T5 R-Design Premier Plus,89453.0,Used,2013,15488,Bobby Rahal Volvo Cars South Hills,49 ,4.8
353,2018 FIAT 500 Pop,34358.0,Used,2018,15995,Five Star Auto Sales of Tampa,54 ,4.2
354,2015 RAM ProMaster 2500 High Roof,151366.0,Used,2015,25114,Jim Riehl's Friendly Chrysler-Dodge-Jeep-RAM,903 ,4.9
355,2020 Jaguar XE S,46531.0,Used,2020,29000,Jaguar Hilton Head,49 ,4.5
356,2020 Volvo S90 T6 R-Design,29798.0,Used,2020,40497,AutoNation Ford Katy,2510 ,4.5
357,2019 Mercedes-Benz AMG GLS 63 Base 4MATIC,62275.0,Used,2019,73000,Mercedes-Benz of Lynnwood,127 ,4.4
358,2020 Volvo S60 T6 Momentum,20906.0,Used,2020,30100,Capitol City Ford,178 ,4.2
359,2022 Hyundai Elantra N Base,28089.0,Used,2022,34198,Whitmoyer Auto Group,296 ,4.4
360,2018 Chrysler 300 S,72871.0,Used,2018,22986,Kendall Ford of Meridian,1119 ,4.7
361,2014 Nissan Versa Note SV,99230.0,Used,2014,11990,Lithia Nissan Of Eugene,467 ,4.0
362,2017 Toyota RAV4 Hybrid XLE,92254.0,Used,2017,21995,Parks Ford of Wesley Chapel,2803 ,4.7
363,2019 Honda Fit LX,37993.0,Used,2019,19455,Shottenkirk Superstore,101 ,4.1
364,2020 Chevrolet Silverado 1500 High Country,43089.0,Chevrolet Certified,2020,54487,Banks Chevy GMC Buick,1389 ,4.7
365,2012 Chevrolet Colorado 1LT,32468.0,Used,2012,18000,T and S Ford,4 ,No names
366,2018 Volvo XC90 T6 R-Design,29453.0,Used,2018,39990,TCF Auto Wholesale,77 ,4.8
367,2019 Land Rover Range Rover Sport HSE MHEV,19319.0,Used,2019,65480,Giles Nissan Lafayette,24 ,3.2
368,2015 Chevrolet Impala 1LS,87559.0,Used,2015,16995,LaFleur Auto Sales,5 ,No names
369,2007 Toyota Camry Solara SLE,75645.0,Used,2007,13000,Lauterbach Buick-GMC,32 ,4.4
370,2017 Ford Focus RS Base,25719.0,Used,2017,40000,Rides Auto Sales,62 ,5.0
371,2018 Volvo XC90 T6 R-Design,41600.0,Used,2018,37770,TCF Auto Wholesale,77 ,4.8
372,2021 Kia K5 GT-Line,40541.0,Used,2021,27329,Steven Nissan,150 ,4.6
373,1964 Volkswagen Beetle (Pre-1980) ,23000.0,Used,1964,31064,Southern Motor Company,14 ,No names
374,2022 Chevrolet Trailblazer ACTIV,21434.0,Used,2022,36000,East Coast Honda,109 ,No names
375,2013 Subaru XV Crosstrek 2.0i Limited,62052.0,Used,2013,19000,Rides Auto Sales,62 ,5.0
376,2008 Mercedes-Benz CLS-Class CLS 550,86593.0,Used,2008,12980,Star Motor Sales,189 ,3.4
377,2014 Volkswagen Tiguan 4MOTION Auto SE,41987.0,Used,2014,16500,Eide Chrysler,213 ,4.7
378,2020 BMW X7 xDrive40i,31348.0,BMW Certified,2020,65490,BMW of Idaho Falls,48 ,5.0
379,2018 Ford Shelby GT350 Base,37492.0,Used,2018,58995,Hub City Ford,446 ,4.6
380,2022 GMC Savana 3500 LS,13451.0,Used,2022,49977,KC Summers Nissan Toyota Buick GMC,35 ,No names
381,2002 Buick LeSabre Custom,62247.0,Used,2002,7495,Parkway Auto,83 ,2.5
382,1972 Chevrolet Nova ,89439.0,Used,1972,33790,Auto By Design,301 ,4.4
383,2016 Mazda CX-3 Touring,60555.0,Used,2016,16000,Auto Boutique,1050 ,4.9
384,2015 Land Rover Range Rover Evoque Pure,111276.0,Used,2015,19995,Land of Cars,12 ,No names
385,2015 Maserati Ghibli Base,38413.0,Used,2015,28888,Bentley High Point,No names,No names
386,2018 Mercedes-Benz GLS 450 Base 4MATIC,60255.0,Used,2018,42371,Gebhardt BMW,373 ,3.8
387,2017 Volvo S60 Cross Country T5,14029.0,Used,2017,30998,CarMax Serramonte - Now offering Curbside Pickup and Home Delivery,4 ,No names
388,2017 Chevrolet Cruze LT,56148.0,Used,2017,16204,McGrath Fulton CDJR,75 ,4.7
389,2016 Mitsubishi Outlander Sport 2.4 ES,68620.0,Used,2016,15998,Leeder Automotive,80 ,No names
390,2020 RAM 1500 Big Horn,23610.0,Used,2020,37997,Stuckey Mitsubishi,19 ,4.9
391,2003 Lincoln Town Car Executive,105000.0,Used,2003,5588,Pinellas Auto Brokers,77 ,2.4
392,2014 BMW 320 i xDrive,134889.0,Used,2014,11571,Yalcars,306 ,4.4
393,2022 Cadillac CT5 Premium Luxury AWD,10838.0,Used,2022,49000,Kunes GMC of Belvidere,30 ,3.5
394,2011 Scion tC Base,101000.0,Used,2011,6900,Platinum Automotive LLC,1 review,No names
395,2021 Lincoln Corsair Reserve,20172.0,Used,2021,44962,Heller Ford,726 ,4.8
396,2008 Toyota Prius IV,214148.0,Used,2008,7995,Parkway Auto,83 ,2.5
397,2021 RAM 1500 Laramie,13816.0,Used,2021,57998,CarMax Norcross - Now offering Curbside Pickup and Home Delivery,19 ,No names
398,2020 Jeep Cherokee Latitude,41122.0,Used,2020,24998,CarMax Ocala - Now offering Curbside Pickup,0 ,No names
399,2018 Mercedes-Benz GLE 350 Base,61435.0,Used,2018,33999,Hebert's Town & Country Chrysler Dodge Jeep RAM,1784 ,4.8
400,2020 Dodge Durango GT,61837.0,Used,2020,33487,Lithia Toyota of Springfield,1216 ,4.9
401,2020 Audi Q3 2.0T Premium Plus,11907.0,Used,2020,39900,Audi Middleburg Heights,35 ,No names
402,2022 Land Rover Range Rover P400 SE,3123.0,Used,2022,162998,Century Automotive,15 ,1.6
403,2021 Subaru WRX STI Limited w/Lip,3655.0,Subaru Certified,2021,48498,AutoNation Subaru Hunt Valley,345 ,4.7
404,2018 BMW 320 i xDrive,23789.0,Used,2018,22995,Unlimited Auto Group,35 ,1.7
405,2021 Toyota Avalon Hybrid XLE,3738.0,Used,2021,39476,Sunshine Toyota,1725 ,4.9
406,2017 RAM 3500 Tradesman,60589.0,Used,2017,48951,Gilland Chevrolet GMC,153 ,3.6
407,2021 GMC Canyon Elevation Standard,18997.0,Used,2021,39995,AUTOSOURCE,128 ,4.7
408,2019 Mazda Mazda3 FWD w/Select Package,45319.0,Used,2019,18998,HGreg.com Tampa,238 ,4.8
409,2019 Acura MDX Sport Hybrid 3.0L w/Technology Package,63917.0,Used,2019,35977,Imperial Chevrolet,1734 ,4.7
410,2013 Mercedes-Benz G-Class G 63 AMG,22911.0,Used,2013,83900,Hyundai of Newport,561 ,No names
411,2012 Mercedes-Benz SLK-Class SLK 350,83575.0,Used,2012,20500,Carmel Auto Gallery,40 ,3.9
412,2022 Ford Edge SEL,8724.0,Used,2022,36998,Freedom Nissan,346 ,3.8
413,2019 Kia Stinger GT2,43181.0,Kia Certified,2019,38818,Price Kia,82 ,No names
414,2020 INFINITI QX80 Luxe,61145.0,Used,2020,38990,Hudiburg Chevrolet Buick GMC,1800 ,4.6
415,2018 Ford Expedition Limited,52081.0,Used,2018,47990,Ressler Chevrolet,0 ,No names
416,2017 Ford Mustang EcoBoost,62693.0,Used,2017,19877,Crown Automotive,34 ,5.0
417,2016 Cadillac ATS-V Base,39820.0,Used,2016,42000,VanDevere Buick Kia,668 ,4.8
